Index,MACHINE_ID,MotorPowSupCurrent,Bearing1Temp,LubrOilPressure,ENBLOCK_ID,Timestamp
604,1,496.35,130.6,600,0,1708019177.08
605,1,495.17,130.8,601,0,1708019178.08
606,1,494.0,131.0,602,0,1708019179.08
607,1,492.85,131.2,603,0,1708019180.08
608,1,491.72,131.4,604,0,1708019181.08
609,1,490.61,131.6,605,0,1708019182.08
610,1,489.52,131.8,606,0,1708019183.08
611,1,488.44,132.0,607,0,1708019184.08
612,1,487.38,132.2,608,0,1708019185.08
613,1,486.33,132.4,609,0,1708019186.08
614,1,485.3,132.6,610,0,1708019187.08
615,1,484.29,132.8,611,0,1708019188.08
616,1,483.3,133.0,612,0,1708019189.08
617,1,482.32,133.2,613,0,1708019190.08
618,1,481.36,133.4,614,0,1708019191.08
619,1,480.41,133.6,615,0,1708019192.08
620,1,479.48,133.8,616,0,1708019193.08
621,1,478.57,134.0,617,0,1708019194.08
622,1,477.67,134.2,618,0,1708019195.08
623,1,476.79,134.4,619,0,1708019196.08
624,1,475.93,134.6,620,0,1708019197.08
625,1,475.08,134.8,621,0,1708019198.08
626,1,474.25,135.0,622,0,1708019199.08
627,1,473.43,135.2,623,0,1708019200.08
628,1,472.63,135.4,624,0,1708019201.08
629,1,471.84,135.6,625,0,1708019202.08
630,1,471.07,135.8,626,0,1708019203.08
631,1,470.31,136.0,627,0,1708019204.08
632,1,469.57,136.2,628,0,1708019205.08
633,1,468.85,136.4,629,0,1708019206.08
634,1,468.14,136.6,630,0,1708019207.08
635,1,467.44,136.8,631,0,1708019208.08
636,1,466.76,137.0,632,0,1708019209.08
637,1,466.09,137.2,633,0,1708019210.08
638,1,465.44,137.4,634,0,1708019211.08
639,1,464.8,137.6,635,0,1708019212.08
640,1,464.18,137.8,636,0,1708019213.08
641,1,463.57,138.0,637,0,1708019214.08
642,1,462.98,138.2,638,0,1708019215.08
643,1,462.4,138.4,639,0,1708019216.08
644,1,461.83,138.6,640,0,1708019217.08
645,1,461.28,138.8,641,0,1708019218.08
646,1,460.75,139.0,642,0,1708019219.08
647,1,460.22,139.2,643,0,1708019220.08
648,1,459.71,139.4,644,0,1708019221.08
649,1,459.21,139.6,645,0,1708019222.08
650,1,458.73,139.8,646,0,1708019223.08
651,1,458.26,140.0,647,0,1708019224.08
652,1,457.81,140.2,648,0,1708019225.08
653,1,457.36,140.4,649,0,1708019226.08
654,1,456.93,140.6,650,0,1708019227.08
655,1,456.52,140.8,651,0,1708019228.08
656,1,456.11,141.0,652,0,1708019229.08
657,1,455.72,141.2,653,0,1708019230.08
658,1,455.35,141.4,654,0,1708019231.08
659,1,454.98,141.6,655,0,1708019232.08
660,1,454.63,141.8,656,0,1708019233.08
661,1,454.29,142.0,657,0,1708019234.08
662,1,453.96,142.2,658,0,1708019235.08
663,1,453.65,142.4,659,0,1708019236.08
664,1,453.35,142.6,660,0,1708019237.08
665,1,453.06,142.8,661,0,1708019238.08
666,1,452.78,143.0,662,0,1708019239.08
667,1,452.51,143.2,663,0,1708019240.08
668,1,452.26,143.4,664,0,1708019241.08
669,1,452.02,143.6,665,0,1708019242.08
670,1,451.79,143.8,666,0,1708019243.08
671,1,451.57,144.0,667,0,1708019244.08
672,1,451.36,144.2,668,0,1708019245.08
673,1,451.17,144.4,669,0,1708019246.08
674,1,450.98,144.6,670,0,1708019247.08
675,1,450.81,144.8,671,0,1708019248.08
676,1,450.65,145.0,672,0,1708019249.08
677,1,450.5,145.2,673,0,1708019250.08
678,1,450.36,145.4,674,0,1708019251.08
679,1,450.23,145.6,675,0,1708019252.08
680,1,450.11,145.8,676,0,1708019253.08
681,1,450.01,146.0,677,0,1708019254.08
682,1,449.91,146.2,678,0,1708019255.08
683,1,449.82,146.4,679,0,1708019256.08
684,1,449.75,146.6,680,0,1708019257.08
685,1,449.68,146.8,681,0,1708019258.08
686,1,449.63,147.0,682,0,1708019259.08
687,1,449.59,147.2,683,0,1708019260.08
688,1,449.55,147.4,684,0,1708019261.08
689,1,449.53,147.6,685,0,1708019262.08
690,1,449.52,147.8,686,0,1708019263.08
691,1,449.51,148.0,687,0,1708019264.08
692,1,449.52,148.2,688,0,1708019265.08
693,1,449.53,148.4,689,0,1708019266.08
694,1,449.56,148.6,690,0,1708019267.08
695,1,449.59,148.8,691,0,1708019268.08
696,1,449.64,149.0,692,0,1708019269.08
697,1,449.69,149.2,693,0,1708019270.08
698,1,449.76,149.4,694,0,1708019271.08
699,1,449.83,149.6,695,0,1708019272.08
700,1,449.91,149.8,696,0,1708019273.08
701,1,450.0,150.0,697,0,1708019274.08
702,1,450.1,150.2,698,0,1708019275.08
703,1,450.21,150.4,699,0,1708019276.08
704,1,450.32,150.6,700,0,1708019277.08
705,1,450.45,150.8,701,0,1708019278.08
706,1,450.58,151.0,702,0,1708019279.08
707,1,450.72,151.2,703,0,1708019280.08
708,1,450.86,151.4,704,0,1708019281.08
709,1,451.01,151.6,705,0,1708019282.08
710,1,451.17,151.8,706,0,1708019283.08
711,1,451.33,152.0,707,0,1708019284.08
712,1,451.5,152.2,708,0,1708019285.08
713,1,451.67,152.4,709,0,1708019286.08
714,1,451.84,152.6,710,0,1708019287.08
715,1,452.02,152.8,711,0,1708019288.08
716,1,452.21,153.0,712,0,1708019289.08
717,1,452.39,153.2,713,0,1708019290.08
718,1,452.58,153.4,714,0,1708019291.08
719,1,452.78,153.6,715,0,1708019292.08
720,1,452.97,153.8,716,0,1708019293.08
721,1,453.16,154.0,717,0,1708019294.08
722,1,453.36,154.2,718,0,1708019295.08
723,1,453.56,154.4,719,0,1708019296.08
724,1,453.76,154.6,720,0,1708019297.08
725,1,453.95,154.8,721,0,1708019298.08
726,1,454.15,155.0,722,0,1708019299.08
727,1,454.35,155.2,723,0,1708019300.08
728,1,454.55,155.4,724,0,1708019301.08
729,1,454.74,155.6,725,0,1708019302.08
730,1,454.93,155.8,726,0,1708019303.08
731,1,455.12,156.0,727,0,1708019304.08
732,1,455.31,156.2,728,0,1708019305.08
733,1,455.5,156.4,729,0,1708019306.08
734,1,455.68,156.6,730,0,1708019307.08
735,1,455.85,156.8,731,0,1708019308.08
736,1,456.03,157.0,732,0,1708019309.08
737,1,456.2,157.2,733,0,1708019310.08
738,1,456.36,157.4,734,0,1708019311.08
739,1,456.52,157.6,735,0,1708019312.08
740,1,456.67,157.8,736,0,1708019313.08
741,1,456.82,158.0,737,0,1708019314.08
742,1,456.96,158.2,738,0,1708019315.08
743,1,457.09,158.4,739,0,1708019316.08
744,1,457.22,158.6,740,0,1708019317.08
745,1,457.34,158.8,741,0,1708019318.08
746,1,457.45,159.0,742,0,1708019319.08
747,1,457.55,159.2,743,0,1708019320.08
748,1,457.65,159.4,744,0,1708019321.08
749,1,457.73,159.6,745,0,1708019322.08
750,1,457.81,159.8,746,0,1708019323.08
751,1,457.87,160.0,747,0,1708019324.08
752,1,457.93,160.2,748,0,1708019325.08
753,1,457.97,160.4,749,0,1708019326.08
754,1,458.0,160.6,750,0,1708019327.08
755,1,458.02,160.8,751,0,1708019328.08
756,1,458.03,161.0,752,0,1708019329.08
757,1,458.03,161.2,753,0,1708019330.08
758,1,458.02,161.4,754,0,1708019331.08
759,1,457.99,161.6,755,0,1708019332.08
760,1,457.95,161.8,756,0,1708019333.08
761,1,457.89,162.0,757,0,1708019334.08
762,1,457.82,162.2,758,0,1708019335.08
763,1,457.74,162.4,759,0,1708019336.08
764,1,457.64,162.6,760,0,1708019337.08
765,1,457.53,162.8,761,0,1708019338.08
766,1,457.4,163.0,762,0,1708019339.08
767,1,457.25,163.2,763,0,1708019340.08
768,1,457.09,163.4,764,0,1708019341.08
769,1,456.91,163.6,765,0,1708019342.08
770,1,456.71,163.8,766,0,1708019343.08
771,1,456.5,164.0,767,0,1708019344.08
772,1,456.27,164.2,768,0,1708019345.08
773,1,456.02,164.4,769,0,1708019346.08
774,1,455.75,164.6,770,0,1708019347.08
775,1,455.46,164.8,771,0,1708019348.08
776,1,455.15,165.0,772,0,1708019349.08
777,1,454.83,165.2,773,0,1708019350.08
778,1,454.48,165.4,774,0,1708019351.08
779,1,454.11,165.6,775,0,1708019352.08
780,1,453.72,165.8,776,0,1708019353.08
781,1,453.31,166.0,777,0,1708019354.08
782,1,452.88,166.2,778,0,1708019355.08
783,1,452.42,166.4,779,0,1708019356.08
784,1,451.94,166.6,780,0,1708019357.08
785,1,451.44,166.8,781,0,1708019358.08
786,1,450.92,167.0,782,0,1708019359.08
787,1,450.37,167.2,783,0,1708019360.08
788,1,449.8,167.4,784,0,1708019361.08
789,1,449.21,167.6,785,0,1708019362.08
790,1,448.58,167.8,786,0,1708019363.08
791,1,447.94,168.0,787,0,1708019364.08
792,1,447.27,168.2,788,0,1708019365.08
793,1,446.57,168.4,789,0,1708019366.08
794,1,445.84,168.6,790,0,1708019367.08
795,1,445.09,168.8,791,0,1708019368.08
796,1,444.31,169.0,792,0,1708019369.08
797,1,443.51,169.2,793,0,1708019370.08
798,1,442.67,169.4,794,0,1708019371.08
799,1,441.81,169.6,795,0,1708019372.08
800,1,440.92,169.8,796,0,1708019373.08
801,1,440.0,170.0,797,0,1708019374.08
802,1,439.05,170.2,798,0,1708019375.08
803,1,438.07,170.4,799,0,1708019376.08
804,1,437.07,170.6,800,0,1708019377.08
805,1,436.05,170.8,801,0,1708019378.08
806,1,435.01,171.0,802,0,1708019379.08
807,1,433.95,171.2,803,0,1708019380.08
808,1,432.88,171.4,804,0,1708019381.08
809,1,431.8,171.6,805,0,1708019382.08
810,1,430.7,171.8,806,0,1708019383.08
811,1,429.61,172.0,807,0,1708019384.08
812,1,428.5,172.2,808,0,1708019385.08
813,1,427.4,172.4,809,0,1708019386.08
814,1,426.3,172.6,810,0,1708019387.08
815,1,425.2,172.8,811,0,1708019388.08
816,1,424.11,173.0,812,0,1708019389.08
817,1,423.02,173.2,813,0,1708019390.08
818,1,421.95,173.4,814,0,1708019391.08
819,1,420.89,173.6,815,0,1708019392.08
820,1,419.85,173.8,816,0,1708019393.08
821,1,418.83,174.0,817,0,1708019394.08
822,1,417.84,174.2,818,0,1708019395.08
823,1,416.86,174.4,819,0,1708019396.08
824,1,415.91,174.6,820,0,1708019397.08
825,1,415.0,174.8,821,0,1708019398.08
826,1,414.11,175.0,822,0,1708019399.08
827,1,413.26,175.2,823,0,1708019400.08
828,1,412.45,175.4,824,0,1708019401.08
829,1,411.68,175.6,825,0,1708019402.08
830,1,410.95,175.8,826,0,1708019403.08
831,1,410.26,176.0,827,0,1708019404.08
832,1,409.62,176.2,828,0,1708019405.08
833,1,409.04,176.4,829,0,1708019406.08
834,1,408.5,176.6,830,0,1708019407.08
835,1,408.02,176.8,831,0,1708019408.08
836,1,407.6,177.0,832,0,1708019409.08
837,1,407.24,177.2,833,0,1708019410.08
838,1,406.94,177.4,834,0,1708019411.08
839,1,406.71,177.6,835,0,1708019412.08
840,1,406.55,177.8,836,0,1708019413.08
841,1,406.46,178.0,837,0,1708019414.08
842,1,406.44,178.2,838,0,1708019415.08
843,1,406.5,178.4,839,0,1708019416.08
844,1,406.63,178.6,840,0,1708019417.08
845,1,406.85,178.8,841,0,1708019418.08
846,1,407.15,179.0,842,0,1708019419.08
847,1,407.54,179.2,843,0,1708019420.08
848,1,408.01,179.4,844,0,1708019421.08
849,1,408.58,179.6,845,0,1708019422.08
850,1,409.24,179.8,846,0,1708019423.08
851,1,410.0,180.0,847,0,1708019424.08
852,1,410.86,180.2,848,0,1708019425.08
853,1,411.81,180.4,849,0,1708019426.08
854,1,412.85,180.6,850,0,1708019427.08
855,1,413.99,180.8,851,0,1708019428.08
856,1,415.21,181.0,852,0,1708019429.08
857,1,416.52,181.2,853,0,1708019430.08
858,1,417.9,181.4,854,0,1708019431.08
859,1,419.37,181.6,855,0,1708019432.08
860,1,420.91,181.8,856,0,1708019433.08
861,1,422.52,182.0,857,0,1708019434.08
862,1,424.2,182.2,858,0,1708019435.08
863,1,425.94,182.4,859,0,1708019436.08
864,1,427.75,182.6,860,0,1708019437.08
865,1,429.61,182.8,861,0,1708019438.08
866,1,431.53,183.0,862,0,1708019439.08
867,1,433.5,183.2,863,0,1708019440.08
868,1,435.53,183.4,864,0,1708019441.08
869,1,437.6,183.6,865,0,1708019442.08
870,1,439.71,183.8,866,0,1708019443.08
871,1,441.86,184.0,867,0,1708019444.08
872,1,444.06,184.2,868,0,1708019445.08
873,1,446.28,184.4,869,0,1708019446.08
874,1,448.54,184.6,870,0,1708019447.08
875,1,450.82,184.8,871,0,1708019448.08
876,1,453.13,185.0,872,0,1708019449.08
877,1,455.47,185.2,873,0,1708019450.08
878,1,457.82,185.4,874,0,1708019451.08
879,1,460.18,185.6,875,0,1708019452.08
880,1,462.56,185.8,876,0,1708019453.08
881,1,464.95,186.0,877,0,1708019454.08
882,1,467.35,186.2,878,0,1708019455.08
883,1,469.75,186.4,879,0,1708019456.08
884,1,472.15,186.6,880,0,1708019457.08
885,1,474.54,186.8,881,0,1708019458.08
886,1,476.94,187.0,882,0,1708019459.08
887,1,479.32,187.2,883,0,1708019460.08
888,1,481.69,187.4,884,0,1708019461.08
889,1,484.04,187.6,885,0,1708019462.08
890,1,486.38,187.8,886,0,1708019463.08
891,1,488.69,188.0,887,0,1708019464.08
892,1,490.99,188.2,888,0,1708019465.08
893,1,493.25,188.4,889,0,1708019466.08
894,1,495.48,188.6,890,0,1708019467.08
895,1,497.68,188.8,891,0,1708019468.08
896,1,499.85,189.0,892,0,1708019469.08
897,1,501.97,189.2,893,0,1708019470.08
898,1,504.05,189.4,894,0,1708019471.08
899,1,506.08,189.6,895,0,1708019472.08
900,1,508.07,189.8,896,0,1708019473.08
901,1,510.0,190.0,897,0,1708019474.08
902,1,511.88,190.2,898,0,1708019475.08
903,1,513.7,190.4,899,0,1708019476.08
904,1,515.47,190.6,900,0,1708019477.08
905,1,517.18,190.8,901,0,1708019478.08
906,1,518.84,191.0,902,0,1708019479.08
907,1,520.45,191.2,903,0,1708019480.08
908,1,522.0,191.4,904,0,1708019481.08
909,1,523.49,191.6,905,0,1708019482.08
910,1,524.94,191.8,906,0,1708019483.08
911,1,526.33,192.0,907,0,1708019484.08
912,1,527.66,192.2,908,0,1708019485.08
913,1,528.94,192.4,909,0,1708019486.08
914,1,530.17,192.6,910,0,1708019487.08
915,1,531.35,192.8,911,0,1708019488.08
916,1,532.47,193.0,912,0,1708019489.08
917,1,533.54,193.2,913,0,1708019490.08
918,1,534.56,193.4,914,0,1708019491.08
919,1,535.53,193.6,915,0,1708019492.08
920,1,536.44,193.8,916,0,1708019493.08
921,1,537.31,194.0,917,0,1708019494.08
922,1,538.12,194.2,918,0,1708019495.08
923,1,538.88,194.4,919,0,1708019496.08
924,1,539.59,194.6,920,0,1708019497.08
925,1,540.24,194.8,921,0,1708019498.08
926,1,540.85,195.0,922,0,1708019499.08
927,1,541.41,195.2,923,0,1708019500.08
928,1,541.91,195.4,924,0,1708019501.08
929,1,542.37,195.6,925,0,1708019502.08
930,1,542.77,195.8,926,0,1708019503.08
931,1,543.13,196.0,927,0,1708019504.08
932,1,543.43,196.2,928,0,1708019505.08
933,1,543.69,196.4,929,0,1708019506.08
934,1,543.89,196.6,930,0,1708019507.08
935,1,544.05,196.8,931,0,1708019508.08
936,1,544.16,197.0,932,0,1708019509.08
937,1,544.21,197.2,933,0,1708019510.08
938,1,544.22,197.4,934,0,1708019511.08
939,1,544.18,197.6,935,0,1708019512.08
940,1,544.1,197.8,936,0,1708019513.08
941,1,543.96,198.0,937,0,1708019514.08
942,1,543.78,198.2,938,0,1708019515.08
943,1,543.55,198.4,939,0,1708019516.08
944,1,543.27,198.6,940,0,1708019517.08
945,1,542.94,198.8,941,0,1708019518.08
946,1,542.57,199.0,942,0,1708019519.08
947,1,542.15,199.2,943,0,1708019520.08
948,1,541.68,199.4,944,0,1708019521.08
949,1,541.17,199.6,945,0,1708019522.08
950,1,540.61,199.8,946,0,1708019523.08
951,1,540.0,200.0,947,0,1708019524.08
952,1,539.35,200.2,948,0,1708019525.08
953,1,538.65,200.4,949,0,1708019526.08
954,1,537.91,200.6,950,0,1708019527.08
955,1,537.12,200.8,951,0,1708019528.08
956,1,536.29,201.0,952,0,1708019529.08
957,1,535.42,201.2,953,0,1708019530.08
958,1,534.51,201.4,954,0,1708019531.08
959,1,533.56,201.6,955,0,1708019532.08
960,1,532.57,201.8,956,0,1708019533.08
961,1,531.54,202.0,957,0,1708019534.08
962,1,530.48,202.2,958,0,1708019535.08
963,1,529.38,202.4,959,0,1708019536.08
964,1,528.24,202.6,960,0,1708019537.08
965,1,527.07,202.8,961,0,1708019538.08
966,1,525.87,203.0,962,0,1708019539.08
967,1,524.64,203.2,963,0,1708019540.08
968,1,523.37,203.4,964,0,1708019541.08
969,1,522.07,203.6,965,0,1708019542.08
970,1,520.75,203.8,966,0,1708019543.08
971,1,519.39,204.0,967,0,1708019544.08
972,1,518.01,204.2,968,0,1708019545.08
973,1,516.6,204.4,969,0,1708019546.08
974,1,515.16,204.6,970,0,1708019547.08
975,1,513.7,204.8,971,0,1708019548.08
976,1,512.22,205.0,972,0,1708019549.08
977,1,510.71,205.2,973,0,1708019550.08
978,1,509.18,205.4,974,0,1708019551.08
979,1,507.63,205.6,975,0,1708019552.08
980,1,506.06,205.8,976,0,1708019553.08
981,1,504.47,206.0,977,0,1708019554.08
982,1,502.86,206.2,978,0,1708019555.08
983,1,501.23,206.4,979,0,1708019556.08
984,1,499.59,206.6,980,0,1708019557.08
985,1,497.93,206.8,981,0,1708019558.08
986,1,496.25,207.0,982,0,1708019559.08
987,1,494.57,207.2,983,0,1708019560.08
988,1,492.87,207.4,984,0,1708019561.08
989,1,491.15,207.6,985,0,1708019562.08
990,1,489.43,207.8,986,0,1708019563.08
991,1,487.69,208.0,987,0,1708019564.08
992,1,485.95,208.2,988,0,1708019565.08
993,1,484.2,208.4,989,0,1708019566.08
994,1,482.44,208.6,990,0,1708019567.08
995,1,480.68,208.8,991,0,1708019568.08
996,1,478.91,209.0,992,0,1708019569.08
997,1,477.13,209.2,993,0,1708019570.08
998,1,475.35,209.4,994,0,1708019571.08
999,1,473.57,209.6,995,0,1708019572.08
1000,1,471.78,209.8,996,0,1708019573.08
1001,1,470.0,210.0,997,0,1708019574.08
